Country Name,Country Code,Series,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Afghanistan,AFG,"Teachers in primary education, both sexes (number)",SE.PRM.TCHR,118858,121593,129093,130957,..,142880,140529,132347,134145,..,..,..,..,..,..
Afghanistan,AFG,"Teachers in secondary education, both sexes (number)",SE.SEC.TCHR,..,..,..,..,..,82926,84619,87956,92139,..,..,..,..,..,..
Afghanistan,AFG,"Teachers in pre-primary education, both sexes (number)",SE.PRE.TCHR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,..,31.44885,..,..,..,..,..,..,43.01972,..,..,..,..,..,..
Afghanistan,AFG,"Government expenditure on pre-primary education, US$ (millions)",UIS.X.US.02.FSGOV,0,0,0,0,..,0,0,0,..,..,..,..,..,..,..
Afghanistan,AFG,"Government expenditure on primary education, US$ (millions)",UIS.X.US.1.FSGOV,342.82052,382.00443,307.90921,426.22167,447.41375,367.46377,354.52316,362.16755,..,..,..,..,..,..,..
Afghanistan,AFG,"Government expenditure on secondary education, US$ (millions)",UIS.X.US.2T3.FSGOV,147.27517,164.10852,132.27733,183.10417,192.20826,157.86188,178.75878,182.38186,..,..,..,..,..,..,..
Afghanistan,AFG,"Enrolment in pre-primary education, both sexes (number)",SE.PRE.ENRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,2044157,2208963,2415884,2538420,2602734,2651459,2725421,2899453,3063889,..,..,..,..,..,..
Afghanistan,AFG,"Enrolment in primary education, both sexes (number)",SE.PRM.ENRL,5279326,5291624,5767543,5986268,6217756,6199329,6265011,6350404,6544906,..,..,..,..,..,..
Albania,ALB,"Teachers in primary education, both sexes (number)",SE.PRM.TCHR,11409,10854,10605,10402,10343,10119,9867,9743,9723,9778,..,..,..,..,..
Albania,ALB,"Teachers in secondary education, both sexes (number)",SE.SEC.TCHR,24082,23298,23452,23471,23314,23329,24082,24165,24008,23937,..,..,..,..,..
Albania,ALB,"Teachers in pre-primary education, both sexes (number)",SE.PRE.TCHR,4144,4047,4349,4498,4462,4496,4667,4644,4740,4820,..,..,..,..,..
Albania,ALB,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,..,96.8453,97.24697,..,..,..,..,..,98.14115,..,..,..,..,..,..
Albania,ALB,"Government expenditure on pre-primary education, US$ (millions)",UIS.X.US.02.FSGOV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,"Government expenditure on primary education, US$ (millions)",UIS.X.US.1.FSGOV,..,..,..,..,..,222.22898,..,270.89171,..,..,..,..,..,..,..
Albania,ALB,"Government expenditure on secondary education, US$ (millions)",UIS.X.US.2T3.FSGOV,..,..,..,89.67605,..,84.48703,119.22367,101.39454,..,..,..,..,..,..,..
Albania,ALB,"Enrolment in pre-primary education, both sexes (number)",SE.PRE.ENRL,74914,76389,80488,81865,81448,82494,82623,81194,81026,78942,..,..,..,..,..
Albania,ALB,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,355871,355158,349269,346365,333291,315079,294315,280378,268872,256072,..,..,..,..,..
Albania,ALB,"Enrolment in primary education, both sexes (number)",SE.PRM.ENRL,224781,215660,206617,198897,195720,188371,179564,174836,170861,167104,..,..,..,..,..
Algeria,DZA,"Teachers in primary education, both sexes (number)",SE.PRM.TCHR,141994,144537,149036,155144,159115,164684,169931,176809,182153,222838,..,..,..,..,..
Algeria,DZA,"Teachers in secondary education, both sexes (number)",SE.SEC.TCHR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,"Teachers in pre-primary education, both sexes (number)",SE.PRE.TCHR,19383,19323,..,..,..,..,..,..,..,18397,..,..,..,..,..
Algeria,DZA,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,81.40784,..,..,..,..,..,..
Algeria,DZA,"Government expenditure on pre-primary education, US$ (millions)",UIS.X.US.02.FSGOV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,"Government expenditure on primary education, US$ (millions)",UIS.X.US.1.FSGOV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,"Government expenditure on secondary education, US$ (millions)",UIS.X.US.2T3.FSGOV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,"Enrolment in pre-primary education, both sexes (number)",SE.PRE.ENRL,500165,490035,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,4616226,4572513,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,"Enrolment in primary education, both sexes (number)",SE.PRM.ENRL,3312440,3363236,3451588,3608812,3765307,3925429,4118362,4283207,4429994,4516571,..,..,..,..,..
American Samoa,ASM,"Teachers in primary education, both sexes (number)",SE.PRM.TCHR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Teachers in secondary education, both sexes (number)",SE.SEC.TCHR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Teachers in pre-primary education, both sexes (number)",SE.PRE.TCHR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Government expenditure on pre-primary education, US$ (millions)",UIS.X.US.02.FSGOV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Government expenditure on primary education, US$ (millions)",UIS.X.US.1.FSGOV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Government expenditure on secondary education, US$ (millions)",UIS.X.US.2T3.FSGOV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Enrolment in pre-primary education, both sexes (number)",SE.PRE.ENRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Enrolment in primary education, both sexes (number)",SE.PRM.ENRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Teachers in primary education, both sexes (number)",SE.PRM.TCHR,453,433,431,436,427,419,422,406,412,411,..,..,..,..,..
Andorra,AND,"Teachers in secondary education, both sexes (number)",SE.SEC.TCHR,..,..,..,543,499,544,557,546,563,566,..,..,..,..,..
Andorra,AND,"Teachers in pre-primary education, both sexes (number)",SE.PRE.TCHR,187,179,178,172,179,181,171,163,166,169,..,..,..,..,..
Andorra,AND,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Government expenditure on pre-primary education, US$ (millions)",UIS.X.US.02.FSGOV,15.00276,15.67712,..,14.5694,13.89234,12.06139,11.91705,11.4973,12.41961,11.75549,..,..,..,..,..
Andorra,AND,"Government expenditure on primary education, US$ (millions)",UIS.X.US.1.FSGOV,29.67335,31.23054,..,25.72771,22.41963,20.20312,20.16358,21.28038,22.38212,21.42019,..,..,..,..,..
Andorra,AND,"Government expenditure on secondary education, US$ (millions)",UIS.X.US.2T3.FSGOV,21.49835,23.15545,..,28.21173,20.62573,22.80015,22.47632,23.90225,26.44299,25.21855,..,..,..,..,..
Andorra,AND,"Enrolment in pre-primary education, both sexes (number)",SE.PRE.ENRL,2411,2380,2435,2423,2453,2427,2340,2263,2204,2123,..,..,..,..,..
Andorra,AND,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,4059,4159,4208,4239,4319,4395,4425,4492,4513,4567,..,..,..,..,..
Andorra,AND,"Enrolment in primary education, both sexes (number)",SE.PRM.ENRL,4367,4263,4130,4068,4065,4164,4248,4263,4325,4322,..,..,..,..,..
Angola,AGO,"Teachers in primary education, both sexes (number)",SE.PRM.TCHR,93734,118158,..,..,..,112352,95827,..,..,..,..,..,..,..,..
Angola,AGO,"Teachers in secondary education, both sexes (number)",SE.SEC.TCHR,..,32279,..,..,..,72859,75997,..,..,..,..,..,..,..,..
Angola,AGO,"Teachers in pre-primary education, both sexes (number)",SE.PRE.TCHR,18032,18894,..,..,..,..,12440,..,..,..,..,..,..,..,..
Angola,AGO,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,..,..,..,..,66.03011,..,..,..,..,..,..,..,..,..,..
Angola,AGO,"Government expenditure on pre-primary education, US$ (millions)",UIS.X.US.02.FSGOV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,"Government expenditure on primary education, US$ (millions)",UIS.X.US.1.FSGOV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,"Government expenditure on secondary education, US$ (millions)",UIS.X.US.2T3.FSGOV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,"Enrolment in pre-primary education, both sexes (number)",SE.PRE.ENRL,668358,595938,..,..,..,..,784381,..,..,..,..,..,..,..,..
Angola,AGO,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,850334,884982,..,..,..,..,2034150,..,..,..,..,..,..,..,..
Angola,AGO,"Enrolment in primary education, both sexes (number)",SE.PRM.ENRL,4273006,5026803,..,..,..,5620915,..,..,..,..,..,..,..,..,..
Anguilla,AIA,"Teachers in primary education, both sexes (number)",SE.PRM.TCHR,112,111,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,"Teachers in secondary education, both sexes (number)",SE.SEC.TCHR,..,124,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,"Teachers in pre-primary education, both sexes (number)",SE.PRE.TCHR,44,31,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,"Government expenditure on pre-primary education, US$ (millions)",UIS.X.US.02.FSGOV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,"Government expenditure on primary education, US$ (millions)",UIS.X.US.1.FSGOV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,"Government expenditure on secondary education, US$ (millions)",UIS.X.US.2T3.FSGOV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,"Enrolment in pre-primary education, both sexes (number)",SE.PRE.ENRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Anguilla,AIA,"Enrolment in primary education, both sexes (number)",SE.PRM.ENRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Teachers in primary education, both sexes (number)",SE.PRM.TCHR,747,748,755,..,714,703,..,825,816,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Teachers in secondary education, both sexes (number)",SE.SEC.TCHR,694,706,723,..,674,701,..,813,845,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Teachers in pre-primary education, both sexes (number)",SE.PRE.TCHR,267,286,124,..,..,360,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,..,98.95,..,..,..,98.95,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Government expenditure on pre-primary education, US$ (millions)",UIS.X.US.02.FSGOV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Government expenditure on primary education, US$ (millions)",UIS.X.US.1.FSGOV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Government expenditure on secondary education, US$ (millions)",UIS.X.US.2T3.FSGOV,..,10.60458,..,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Enrolment in pre-primary education, both sexes (number)",SE.PRE.ENRL,2512,2438,2596,..,2182,..,..,2075,2050,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,8436,8449,8383,..,8077,8048,..,7839,7856,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Enrolment in primary education, both sexes (number)",SE.PRM.ENRL,11254,10855,10453,..,10172,10077,..,9946,10123,..,..,..,..,..,..
Arab World,ARB,"Teachers in primary education, both sexes (number)",SE.PRM.TCHR,1986583.295,2068075.11,2231272.235,2266854.62,2315002.987,2313492.499,2302263.162,2299196.088,2333230.682,2401307.199,..,..,..,..,..
Arab World,ARB,"Teachers in secondary education, both sexes (number)",SE.SEC.TCHR,2080794.532,2167015.011,2206901.813,2187146.522,2152338.782,2184856.971,2188675.673,2198224.719,2243967.935,2217199.833,..,..,..,..,..
Arab World,ARB,"Teachers in pre-primary education, both sexes (number)",SE.PRE.TCHR,207256.6534,222923.0828,235666.5188,239806.3529,263346.5801,265831.3444,269036.2698,275272.9899,272065.1124,277373.5975,..,..,..,..,..
Arab World,ARB,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,69.24863,71.06061,74.43569,74.04358,75.71389,73.49939,74.8408,75.76682,72.86909,73.11425,..,..,..,..,..
Arab World,ARB,"Government expenditure on pre-primary education, US$ (millions)",UIS.X.US.02.FSGOV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"Government expenditure on primary education, US$ (millions)",UIS.X.US.1.FSGOV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"Government expenditure on secondary education, US$ (millions)",UIS.X.US.2T3.FSGOV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"Enrolment in pre-primary education, both sexes (number)",SE.PRE.ENRL,4197441.113,4279593.73,4482142.327,4616803.338,5156677.02,5350298.129,5457124.528,5641577.453,5752573.742,5984438.134,..,..,..,..,..
Arab World,ARB,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,30198068.55,31339577.77,31811284.48,31251053.27,30941941.59,31393656.48,31651475.84,32151230.7,32878547.78,33673382.1,..,..,..,..,..
Arab World,ARB,"Enrolment in primary education, both sexes (number)",SE.PRM.ENRL,41836868.07,42111397.04,43447614.05,43561851.85,44953898.81,45545022.82,46378905.57,47415468.42,48540490.7,49874711.32,..,..,..,..,..
Argentina,ARG,"Teachers in primary education, both sexes (number)",SE.PRM.TCHR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,"Teachers in secondary education, both sexes (number)",SE.SEC.TCHR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,"Teachers in pre-primary education, both sexes (number)",SE.PRE.TCHR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,98.95497,99.10833,99.10523,99.12195,98.99389,99.17996,99.12501,..,99.00387,..,..,..,..,..,..
Argentina,ARG,"Government expenditure on pre-primary education, US$ (millions)",UIS.X.US.02.FSGOV,1581.47552,2279.4582,2283.05562,2462.64623,2273.8937,2779.26976,2665.81936,3084.25842,..,..,..,..,..,..,..
Argentina,ARG,"Government expenditure on primary education, US$ (millions)",UIS.X.US.1.FSGOV,7029.0937,8966.87823,9281.22164,9013.13548,8482.54125,10320.21764,9298.23808,10389.34103,..,..,..,..,..,..,..
Argentina,ARG,"Government expenditure on secondary education, US$ (millions)",UIS.X.US.2T3.FSGOV,8431.51864,11351.94719,11802.86944,12462.93002,11704.21136,14199.18716,12656.56425,13880.52459,..,..,..,..,..,..,..
Argentina,ARG,"Enrolment in pre-primary education, both sexes (number)",SE.PRE.ENRL,1484207,1487105,1527075,1566810,1597990,1638369,1664915,1694680,..,..,..,..,..,..,..
Argentina,ARG,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,4213136,4279426,4346391,4406046,4450741,4501734,4583002,4612663,..,..,..,..,..,..,..
Argentina,ARG,"Enrolment in primary education, both sexes (number)",SE.PRM.ENRL,4947105,4911776,4871157,4791544,4780105,4784446,4775782,4753843,..,..,..,..,..,..,..
Armenia,ARM,"Teachers in primary education, both sexes (number)",SE.PRM.TCHR,..,..,..,..,..,..,..,..,9950,7215,..,..,..,..,..
Armenia,ARM,"Teachers in secondary education, both sexes (number)",SE.SEC.TCHR,..,..,..,..,..,..,..,..,29311,25093,..,..,..,..,..
Armenia,ARM,"Teachers in pre-primary education, both sexes (number)",SE.PRE.TCHR,5476,6152,6761,6925,6797,7442,7602,7793,7848,8176,..,..,..,..,..
Armenia,ARM,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,..,99.74441,..,..,..,..,..,99.73607,..,..,..,..,..,..,..
Armenia,ARM,"Government expenditure on pre-primary education, US$ (millions)",UIS.X.US.02.FSGOV,..,28.70808,29.83197,32.28568,..,34.8268,34.65438,37.44478,..,..,..,..,..,..,..
Armenia,ARM,"Government expenditure on primary education, US$ (millions)",UIS.X.US.1.FSGOV,..,..,54.9913,59.27427,..,57.32614,60.11148,60.46789,..,..,..,..,..,..,..
Armenia,ARM,"Government expenditure on secondary education, US$ (millions)",UIS.X.US.2T3.FSGOV,..,..,149.12618,144.07129,142.08794,..,148.56234,146.29886,..,..,..,..,..,..,..
Armenia,ARM,"Enrolment in pre-primary education, both sexes (number)",SE.PRE.ENRL,53877,58316,63542,59591,61086,64959,65025,65421,49214,50747,..,..,..,..,..
Armenia,ARM,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,305765,255835,..,252428,244543,240291,..,..,234983,248972,..,..,..,..,..
Armenia,ARM,"Enrolment in primary education, both sexes (number)",SE.PRM.ENRL,101819,136716,138470,140638,142517,144549,148481,152134,153415,154409,..,..,..,..,..
Aruba,ABW,"Teachers in primary education, both sexes (number)",SE.PRM.TCHR,586,604,601,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Teachers in secondary education, both sexes (number)",SE.SEC.TCHR,532,528,555,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Teachers in pre-primary education, both sexes (number)",SE.PRE.TCHR,144,147,147,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,96.82264,..,..,..,..,..,..,..,97.80742,..,..,..,..,..,..
Aruba,ABW,"Government expenditure on pre-primary education, US$ (millions)",UIS.X.US.02.FSGOV,..,..,9.28759,9.57044,9.50275,8.99554,9.32648,..,..,..,..,..,..,..,..
Aruba,ABW,"Government expenditure on primary education, US$ (millions)",UIS.X.US.1.FSGOV,..,..,40.38238,42.59836,42.81187,41.59405,45.09899,..,..,..,..,..,..,..,..
Aruba,ABW,"Government expenditure on secondary education, US$ (millions)",UIS.X.US.2T3.FSGOV,..,..,51.95495,55.31264,56.22549,53.52016,54.47024,..,..,..,..,..,..,..,..
Aruba,ABW,"Enrolment in pre-primary education, both sexes (number)",SE.PRE.ENRL,2809,2782,2874,2822,2811,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,7342,7378,8377,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Enrolment in primary education, both sexes (number)",SE.PRM.ENRL,9858,9112,8888,9803,9816,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Teachers in primary education, both sexes (number)",SE.PRM.TCHR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Teachers in secondary education, both sexes (number)",SE.SEC.TCHR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Teachers in pre-primary education, both sexes (number)",SE.PRE.TCHR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Government expenditure on pre-primary education, US$ (millions)",UIS.X.US.02.FSGOV,742.0946,1545.98734,1885.21138,2254.82713,2180.86019,2340.32164,2809.79764,3065.22126,..,..,..,..,..,..,..
Australia,AUS,"Government expenditure on primary education, US$ (millions)",UIS.X.US.1.FSGOV,23413.46125,25494.23912,25701.63126,27052.50846,24727.49839,22818.67548,21044.40239,22664.92726,..,..,..,..,..,..,..
Australia,AUS,"Government expenditure on secondary education, US$ (millions)",UIS.X.US.2T3.FSGOV,23401.91349,25933.39212,26545.64446,27255.52478,24527.83898,21914.85703,19950.57505,22014.25427,..,..,..,..,..,..,..
Australia,AUS,"Enrolment in pre-primary education, both sexes (number)",SE.PRE.ENRL,218387,273564,320254,334387,357052,393403,533825,528373,533835,..,..,..,..,..,..
Australia,AUS,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,..,..,..,..,..,2709319,2662318,2650486,2379962,..,..,..,..,..,..
Australia,AUS,"Enrolment in primary education, both sexes (number)",SE.PRM.ENRL,2015017,2042081,2083119,2127730,2168531,2140571,2179689,2216779,2247875,..,..,..,..,..,..
Austria,AUT,"Teachers in primary education, both sexes (number)",SE.PRM.TCHR,29743,29957,30204,30565.95453,30533.42368,30972.43411,31933.2246,33438.03126,..,..,..,..,..,..,..
Austria,AUT,"Teachers in secondary education, both sexes (number)",SE.SEC.TCHR,74576,74754,74426,73036,72563.65,72162.28,72960.55908,73673.57,..,..,..,..,..,..,..
Austria,AUT,"Teachers in pre-primary education, both sexes (number)",SE.PRE.TCHR,19353,19941,20603,20322.53682,20438.67205,21487.22099,22590.00148,22172.63721,..,..,..,..,..,..,..
Austria,AUT,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"Government expenditure on pre-primary education, US$ (millions)",UIS.X.US.02.FSGOV,2307.20261,2465.87868,1862.23721,2003.09665,2111.49962,1836.48154,1971.59864,2112.66948,..,..,..,..,..,..,..
Austria,AUT,"Government expenditure on primary education, US$ (millions)",UIS.X.US.1.FSGOV,3827.42803,4121.50227,3475.76442,3889.16612,3923.96321,3451.79528,3598.19439,3789.00969,..,..,..,..,..,..,..
Austria,AUT,"Government expenditure on secondary education, US$ (millions)",UIS.X.US.2T3.FSGOV,9909.8897,10936.50643,9248.31142,9830.25697,9718.89727,8308.12695,8589.71082,8845.30889,..,..,..,..,..,..,..
Austria,AUT,"Enrolment in pre-primary education, both sexes (number)",SE.PRE.ENRL,240230,239597,245529,237336.5,239904,245251,251839.5,255874.8333,257226.5,..,..,..,..,..,..
Austria,AUT,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,743709,723523,709910,706501.6083,697388.4167,691071.252,687126.0273,687361.7599,687386.106,..,..,..,..,..,..
Austria,AUT,"Enrolment in primary education, both sexes (number)",SE.PRM.ENRL,328015,326351,326955,327187,327246.8333,327816.8333,329031.5,334933.1667,339021.8333,..,..,..,..,..,..
Azerbaijan,AZE,"Teachers in primary education, both sexes (number)",SE.PRM.TCHR,43610,43242,41221,41012,41012,40830,37516,39293,41164,40946,..,..,..,..,..
Azerbaijan,AZE,"Teachers in secondary education, both sexes (number)",SE.SEC.TCHR,..,..,..,..,..,..,130300,127300,124211,123393,..,..,..,..,..
Azerbaijan,AZE,"Teachers in pre-primary education, both sexes (number)",SE.PRE.TCHR,10044,10514,10920,10996,9805,10137,10757,..,11173,11231,..,..,..,..,..
Azerbaijan,AZE,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,99.77114,99.77863,99.77577,99.78936,99.78899,99.78806,99.79006,99.79123,..,..,..,..,..,..,..
Azerbaijan,AZE,"Government expenditure on pre-primary education, US$ (millions)",UIS.X.US.02.FSGOV,103.72792,111.73977,..,..,..,148.55827,115.3317,114.15756,102.05006,..,..,..,..,..,..
Azerbaijan,AZE,"Government expenditure on primary education, US$ (millions)",UIS.X.US.1.FSGOV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Azerbaijan,AZE,"Government expenditure on secondary education, US$ (millions)",UIS.X.US.2T3.FSGOV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Azerbaijan,AZE,"Enrolment in pre-primary education, both sexes (number)",SE.PRE.ENRL,93039,97520,98502,109424,107130,116352,115888,186022,203011,207008,..,..,..,..,..
Azerbaijan,AZE,"Enrolment in pre-primary education, both sexes (number)",SE.PRE.ENRL,93039,97520,98502,109424,107130,116352,115888,186022,203011,207008,..,..,..,..,..
Azerbaijan,AZE,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,..,..,..,..,..,..,..,..,945226,967454,..,..,..,..,..
Azerbaijan,AZE,"Enrolment in primary education, both sexes (number)",SE.PRM.ENRL,481551,482773,491479,498237,517708,551118,580980,607391,635153,645392,..,..,..,..,..
"Bahamas, The",BHS,"Teachers in primary education, both sexes (number)",SE.PRM.TCHR,2402,1996,1634,1803,1743,1555,1611,1555,1517,..,..,..,..,..,..
"Bahamas, The",BHS,"Teachers in secondary education, both sexes (number)",SE.SEC.TCHR,2837,2974,2309,2433,2534,2185,2414,2185,2154,..,..,..,..,..,..
"Bahamas, The",BHS,"Teachers in pre-primary education, both sexes (number)",SE.PRE.TCHR,..,73,147,266,217,213,161,213,174,..,..,..,..,..,..
"Bahamas, The",BHS,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Bahamas, The",BHS,"Government expenditure on pre-primary education, US$ (millions)",UIS.X.US.02.FSGOV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Bahamas, The",BHS,"Government expenditure on primary education, US$ (millions)",UIS.X.US.1.FSGOV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Bahamas, The",BHS,"Government expenditure on secondary education, US$ (millions)",UIS.X.US.2T3.FSGOV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Bahamas, The",BHS,"Enrolment in pre-primary education, both sexes (number)",SE.PRE.ENRL,..,4526,5039,3716,4593,3397,3650,3869,3594,..,..,..,..,..,..
"Bahamas, The",BHS,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,34406,32973,33351,29939,31681,25766,28384,30740,26884,..,..,..,..,..,..
"Bahamas, The",BHS,"Enrolment in primary education, both sexes (number)",SE.PRM.ENRL,33977,36347,34283,31520,31705,32719,30655,..,29504,..,..,..,..,..,..
Bahrain,BHR,"Teachers in primary education, both sexes (number)",SE.PRM.TCHR,..,7679,8117,8413,8896,9219,9303,9332,9551,9460,..,..,..,..,..
Bahrain,BHR,"Teachers in secondary education, both sexes (number)",SE.SEC.TCHR,..,7881,8646,8894,9138,9374,9770,9632,9671,9784,..,..,..,..,..
Bahrain,BHR,"Teachers in pre-primary education, both sexes (number)",SE.PRE.TCHR,1683,1730,1856,2072,2160,2214,2374,2474,2401,2452,..,..,..,..,..
Bahrain,BHR,"Adult literacy rate, population 15+ years, both sexes (%)",SE.ADT.LITR.ZS,90.9774,..,..,..,..,..,97.06668,97.40389,97.46419,..,..,..,..,..,..
